B E X T 2.0
0, 2648, 1600, 1070, 0
        -411.836,          605.816,          585.209,               1
        -411.712,          607.367,          585.185,               1
        -410.495,           607.69,          585.312,               1
         -410.69,          606.323,           585.31,               1
        -411.986,          605.734,          584.891,               1
        -411.857,          607.241,          584.878,               1
        -410.525,          607.445,          584.929,               1
        -410.703,          606.075,          584.919,               1
        -411.581,          608.978,          585.174,               1
        -410.294,          609.148,          585.303,               1
         -411.74,           608.73,          584.874,               1
        -410.343,          608.803,          584.919,               1
        -409.179,          607.918,          585.388,               1
        -409.422,           606.62,          585.375,               1
        -409.203,          607.643,           584.97,               1
        -409.432,          606.416,          584.955,               1
        -408.914,          609.261,          585.381,               1
        -408.969,          608.872,          584.955,               1
        -412.014,          605.748,          584.557,               1
        -411.894,           607.15,          584.575,               1
        -410.553,          607.345,          584.547,               1
        -410.714,          606.087,          584.537,               1
        -411.791,          608.522,           584.58,               1
        -410.387,          608.585,          584.537,               1
        -409.228,          607.536,          584.553,               1
        -409.436,          606.422,          584.546,               1
        -409.015,          608.644,           584.53,               1
        -411.456,           610.59,           585.15,               1
        -410.089,          610.608,          585.233,               1
        -411.636,          610.208,          584.827,               1
        -410.161,          610.164,           584.84,               1
        -411.321,          612.157,          585.182,               1
        -409.889,          612.009,          585.268,               1
        -411.498,          611.691,           584.78,               1
        -409.988,          611.555,          584.765,               1
        -408.654,          610.594,           585.34,               1
        -408.736,          610.117,          584.893,               1
        -408.415,           611.88,          585.355,               1
        -408.511,          611.424,          584.823,               1
        -411.685,          609.883,           584.53,               1
        -410.222,          609.824,          584.444,               1
        -411.572,          611.169,          584.457,               1
        -410.066,          611.037,          584.287,               1
        -408.802,          609.762,          584.445,               1
        -408.597,          610.908,          584.318,               1
        -407.829,          608.086,          585.418,               1
        -408.132,          606.862,          585.378,               1
        -407.875,          607.841,          584.987,               1
        -408.158,          606.757,          584.952,               1
        -407.488,          609.319,          585.435,               1
        -407.589,           608.94,          584.985,               1
        -406.493,          608.186,          585.484,               1
        -406.891,          607.095,          585.294,               1
         -406.48,          608.034,          584.991,               1
        -406.893,          607.091,          584.899,               1
        -406.012,          609.302,          585.527,               1
        -406.083,          609.003,          585.005,               1
        -407.908,          607.728,          584.555,               1
        -408.166,          606.757,          584.542,               1
        -407.647,          608.703,          584.534,               1
        -406.522,          607.917,          584.546,               1
        -406.916,           607.08,          584.526,               1
        -406.183,           608.76,          584.521,               1
        -407.181,          610.546,          585.434,               1
         -407.31,          610.069,          584.953,               1
         -406.95,          611.747,          585.445,               1
        -407.045,          611.293,          584.885,               1
         -405.64,          610.448,          585.543,               1
        -405.719,          610.017,          584.985,               1
        -405.497,           611.63,          585.546,               1
        -405.576,          611.161,          584.913,               1
         -407.39,            609.7,          584.471,               1
        -407.144,          610.779,          584.353,               1
         -405.84,          609.634,          584.461,               1
          -405.7,          610.649,          584.398,               1
        -411.968,          605.803,          584.238,               1
        -411.875,          607.072,          584.269,               1
        -410.556,          607.266,          584.165,               1
        -410.701,          606.125,          584.155,               1
        -411.779,           608.34,          584.284,               1
        -410.405,          608.401,          584.155,               1
        -409.243,          607.455,          584.136,               1
        -409.432,          606.443,          584.137,               1
        -409.048,          608.458,          584.105,               1
        -411.852,           605.88,          583.915,               1
        -411.772,          607.017,          583.949,               1
        -410.562,          607.297,          583.779,               1
        -410.692,          606.304,          583.764,               1
        -411.684,          608.192,          583.968,               1
        -410.419,          608.317,          583.771,               1
        -409.262,          607.503,          583.717,               1
        -409.422,          606.597,          583.721,               1
        -409.082,          608.398,          583.679,               1
        -411.672,          609.614,          584.261,               1
        -410.255,          609.539,          584.049,               1
        -411.596,          610.757,          584.023,               1
        -410.112,          610.599,          583.809,               1
        -408.854,          609.465,          583.997,               1
        -408.665,          610.442,          583.813,               1
        -411.588,          609.364,          583.997,               1
        -410.267,          609.315,          583.654,               1
        -411.432,          610.376,          583.565,               1
        -410.125,          610.263,          583.339,               1
        -408.898,           609.26,           583.55,               1
        -408.715,          610.075,          583.319,               1
        -407.933,          607.644,          584.124,               1
        -408.166,          606.761,          584.132,               1
        -407.695,          608.512,          584.084,               1
        -406.563,          607.829,          584.125,               1
        -406.925,          607.065,          584.152,               1
        -406.263,          608.564,          584.067,               1
        -407.952,          607.672,          583.692,               1
         -408.15,          606.887,          583.714,               1
        -407.732,          608.434,          583.633,               1
        -406.653,          607.755,            583.7,               1
        -406.915,           607.12,          583.768,               1
        -406.381,          608.398,          583.628,               1
        -407.461,           609.39,           583.99,               1
        -407.234,          610.284,          583.822,               1
        -405.987,          609.312,          583.959,               1
        -405.826,          610.125,          583.882,               1
        -407.515,          609.171,          583.509,               1
        -407.303,           609.88,          583.301,               1
        -406.153,           609.04,          583.466,               1
        -405.947,          609.665,          583.278,               1
        -411.431,          610.718,          583.059,               1
        -411.521,          611.029,          583.337,               1
        -410.105,          610.469,          582.789,               1
        -410.098,          610.872,          583.243,               1
        -411.439,          610.807,           582.45,               1
        -411.504,          611.148,          582.659,               1
        -410.115,          610.487,          582.198,               1
        -410.089,            610.9,          582.535,               1
        -411.535,          611.377,          583.632,               1
        -410.051,          611.278,          583.574,               1
         -411.51,          611.483,          582.881,               1
        -410.038,          611.308,          582.783,               1
        -408.692,            610.3,          582.698,               1
        -408.652,          610.711,          583.157,               1
        -408.703,          610.314,          582.033,               1
         -408.65,          610.741,          582.413,               1
         -408.58,          611.128,           583.52,               1
        -408.572,          611.167,          582.685,               1
        -411.441,          610.809,          581.822,               1
        -411.509,          611.167,          581.989,               1
        -410.127,          610.488,          581.582,               1
